DestCode,OriginCode,Migrants
ATG,PSE,1
ATG,ESP,1
ATG,LKA,1
ATG,CHE,1
ATG,TWN,1
ATG,TJK,1
ATG,TUN,1
ATG,VNM,1
ARG,FRO,1
ARG,NRU,1
ARG,NCL,1
ARG,SHN,1
ARG,TUV,1
ARM,ABW,1
ARM,BMU,1
ARM,BRN,1
ARM,COK,1
ARM,GIB,1
ARM,ISL,1
ARM,MHL,1
ARM,FSM,1
ARM,MCO,1
ARM,MSR,1
ARM,OMN,1
ARM,PLW,1
ARM,QAT,1
ARM,TLS,1
ABW,BTN,1
ABW,BRN,1
ABW,GIB,1
ABW,MHL,1
ABW,MCO,1
ABW,MSR,1
ABW,MNP,1
ABW,OMN,1
ABW,PLW,1
ABW,QAT,1
ABW,TLS,1
ABW,VGB,1
AUT,ASM,1
AUT,ABW,1
AUT,COK,1
AUT,FLK,1
AUT,FSM,1
AUT,MNG,1
AUT,OMN,1
AUT,QAT,1
AUT,SHN,1
AUT,TON,1
BHS,ALB,1
BHS,ARM,1
BHS,AZE,1
BHS,BIH,1
BHS,BGR,1
BHS,KHM,1
BHS,EST,1
BHS,FIN,1
BHS,GEO,1
BHS,IRN,1
BHS,IRQ,1
BHS,KOR,1
BHS,LAO,1
BHS,LVA,1
BHS,LTU,1
BHS,LUX,1
BHS,MYS,1
BHS,MDA,1
BHS,NPL,1
BHS,ANT,1
BHS,PSE,1
BHS,PRY,1
BHS,SVK,1
BHS,SUR,1
BHS,TWN,1
BHS,TJK,1
BHS,TUN,1
BHS,URY,1
BHR,AND,1
BHR,AIA,1
BHR,CYM,1
BHR,PYF,1
BHR,GRL,1
BHR,KIR,1
BHR,LIE,1
BHR,MDV,1
BHR,MTQ,1
BHR,NCL,1
BHR,SHN,1
BHR,SMR,1
BHR,SLB,1
BHR,TKL,1
BHR,TUV,1
BHR,VUT,1
BHR,VGB,1
BGD,ASM,1
BGD,ATG,1
BGD,BHS,1
BGD,BLZ,1
BGD,DMA,1
BGD,GRD,1
BGD,ISL,1
BGD,LUX,1
BGD,MNG,1
BGD,OMN,1
BGD,PNG,1
BGD,QAT,1
BGD,KNA,1
BGD,LCA,1
BGD,VCT,1
BGD,TON,1
BGD,VIR,1
BRB,ASM,1
BRB,KHM,1
BRB,CYP,1
BRB,EST,1
BRB,FJI,1
BRB,GUF,1
BRB,KWT,1
BRB,LVA,1
BRB,LTU,1
BRB,MKD,1
BRB,MLT,1
BRB,FSM,1
BRB,MMR,1
BRB,NOR,1
BRB,SGP,1
BRB,TKM,1
BLR,AND,1
BLR,ABW,1
BLR,BTN,1
BLR,BRN,1
BLR,GIB,1
BLR,MHL,1
BLR,MNG,1
BLR,MSR,1
BLR,NIU,1
BLR,MNP,1
BLR,OMN,1
BLR,PLW,1
BLR,QAT,1
BLR,VGB,1
BLR,WLF,1
BEL,CYM,1
BEL,GUM,1
BEL,KIR,1
BEL,SHN,1
BEL,VCT,1
BLZ,ALB,1
BLZ,ATG,1
BLZ,ARM,1
BLZ,AZE,1
BLZ,BHS,1
BLZ,BGD,1
BLZ,CYM,1
BLZ,CYP,1
BLZ,EST,1
BLZ,FIN,1
BLZ,GRC,1
BLZ,HUN,1
BLZ,KGZ,1
BLZ,LTU,1
BLZ,MKD,1
BLZ,MDA,1
BLZ,MNG,1
BLZ,NPL,1
BLZ,POL,1
BLZ,LCA,1
BLZ,SAU,1
BLZ,SVK,1
BLZ,SWE,1
BLZ,TJK,1
BLZ,THA,1
BLZ,VNM,1
BLZ,VIR,1
BLZ,YEM,1
BEN,ATG,1
BEN,BRB,1
BEN,BLZ,1
BEN,DMA,1
BEN,FJI,1
BEN,GRD,1
BEN,GUM,1
BEN,LUX,1
BEN,MAC,1
BEN,MLT,1
BEN,ANT,1
BEN,SHN,1
BEN,LCA,1
BEN,VCT,1
BEN,WSM,1
BEN,SVN,1
BEN,ARE,1
BEN,VIR,1
BMU,AIA,1
BMU,AZE,1
BMU,CYM,1
BMU,CYP,1
BMU,GEO,1
BMU,GLP,1
BMU,ISL,1
BMU,KAZ,1
BMU,LUX,1
BMU,MAC,1
BMU,MTQ,1
BMU,NPL,1
BMU,PRY,1
BMU,WSM,1
BMU,TON,1
BMU,TUN,1
BMU,TCA,1
BMU,ARE,1
BMU,UZB,1
BMU,YEM,1
BTN,ASM,1
BTN,ATG,1
BTN,BHR,1
BTN,BRB,1
BTN,BLZ,1
BTN,GRD,1
BTN,GUM,1
BTN,MAC,1
BTN,MLT,1
BTN,ANT,1
BTN,PNG,1
BTN,LCA,1
BTN,VCT,1
BTN,SVN,1
BTN,TON,1
BTN,VIR,1
BOL,ARM,1
BOL,BHR,1
BOL,BRB,1
BOL,KHM,1
BOL,FJI,1
BOL,KGZ,1
BOL,LAO,1
BOL,LVA,1
BOL,LIE,1
BOL,MNG,1
BOL,NCL,1
BOL,OMN,1
BOL,PNG,1
BOL,SUR,1
BOL,TKM,1
BOL,ARE,1
BOL,YEM,1
BIH,BHR,1
BIH,BRB,1
BIH,CYP,1
BIH,DNK,1
BIH,EST,1
BIH,FJI,1
BIH,GUM,1
BIH,LVA,1
BIH,MAC,1
BIH,MLT,1
BIH,ANT,1
BIH,NOR,1
BIH,PAN,1
BIH,WSM,1
BIH,SAU,1
BIH,SGP,1
BIH,SUR,1
BIH,ARE,1
BWA,ALB,1
BWA,ARG,1
BWA,AUS,1
BWA,AUT,1
BWA,BEL,1
BWA,BRA,1
BWA,KHM,1
BWA,CHL,1
BWA,HRV,1
BWA,CYP,1
BWA,CZE,1
BWA,FIN,1
BWA,GUY,1
BWA,HTI,1
BWA,HUN,1
BWA,KWT,1
BWA,LAO,1
BWA,LTU,1
BWA,MDA,1
BWA,MMR,1
BWA,NLD,1
BWA,NZL,1
BWA,PRY,1
BWA,PER,1
BWA,SGP,1
BWA,SVK,1
BWA,SWE,1
BWA,CHE,1
BWA,SYR,1
BWA,TTO,1
BWA,TKM,1
BWA,VEN,1
BRA,ABW,1
BRA,BTN,1
BRA,GIB,1
BRA,MHL,1
BRA,MCO,1
BRA,MNG,1
BRA,MSR,1
BRA,NIU,1
BRA,MNP,1
BRA,OMN,1
BRA,PLW,1
BRA,QAT,1
BRA,SHN,1
BRA,VGB,1
BRA,WLF,1
BRN,ATG,1
BRN,BHR,1
BRN,BRB,1
BRN,FJI,1
BRN,GRD,1
BRN,GUM,1
BRN,MAC,1
BRN,MLT,1
BRN,ANT,1
BRN,VCT,1
BRN,WSM,1
BRN,SVN,1
BRN,ARE,1
BRN,VIR,1
BGR,ABW,1
BGR,BMU,1
BGR,BTN,1
BGR,BRN,1
BGR,COK,1
BGR,GIB,1
BGR,MHL,1
BGR,FSM,1
BGR,MCO,1
BGR,MSR,1
BGR,MNP,1
BGR,OMN,1
BGR,PLW,1
BGR,QAT,1
BGR,TLS,1
BFA,FLK,1
BFA,GUF,1
BFA,MDV,1
BFA,NRU,1
BFA,NCL,1
BFA,REU,1
BFA,TKL,1
BFA,TUV,1
BDI,ABW,1
BDI,BTN,1
BDI,BRN,1
BDI,GIB,1
BDI,MHL,1
BDI,MCO,1
BDI,MSR,1
BDI,MNP,1
BDI,OMN,1
BDI,PLW,1
BDI,QAT,1
BDI,SHN,1
BDI,TLS,1
BDI,WLF,1
KHM,ASM,1
KHM,ARM,1
KHM,BHR,1
KHM,GEO,1
KHM,GUM,1
KHM,GUY,1
KHM,ISL,1
KHM,KGZ,1
KHM,LTU,1
KHM,LUX,1
KHM,MAC,1
KHM,MDA,1
KHM,PAN,1
KHM,PNG,1
KHM,PRY,1
KHM,SAU,1
KHM,SUR,1
KHM,TJK,1
KHM,TON,1
KHM,TTO,1
KHM,TKM,1
KHM,ARE,1
KHM,URY,1
KHM,VEN,1
CMR,AND,1
CMR,ARM,1
CMR,AZE,1
CMR,BMU,1
CMR,CUB,1
CMR,GEO,1
CMR,HTI,1
CMR,HKG,1
CMR,IDN,1
CMR,IRN,1
CMR,IRQ,1
CMR,ISR,1
CMR,JAM,1
CMR,JPN,1
CMR,JOR,1
CMR,KOR,1
CMR,KGZ,1
CMR,LBN,1
CMR,LIE,1
CMR,MYS,1
CMR,NPL,1
CMR,PSE,1
CMR,PRI,1
CMR,SMR,1
CMR,LKA,1
CMR,TJK,1
CMR,THA,1
CMR,YEM,1
CPV,KHM,1
CPV,CYP,1
CPV,PRK,1
CPV,KWT,1
CPV,LAO,1
CPV,LUX,1
CPV,MLT,1
CPV,MMR,1
CPV,SGP,1
CPV,SVN,1
CPV,SYR,1
CPV,TKM,1
CYM,AND,1
CYM,ATG,1
CYM,FJI,1
CYM,GRC,1
CYM,HKG,1
CYM,HUN,1
CYM,KIR,1
CYM,KWT,1
CYM,MMR,1
CYM,NIU,1
CYM,PSE,1
CYM,PNG,1
CYM,PRY,1
CYM,QAT,1
CYM,RUS,1
CYM,SVK,1
CYM,SLB,1
CYM,LKA,1
CYM,SUR,1
CYM,ARE,1
CYM,YEM,1
CAF,TUN,1
TCD,ASM,1
TCD,BMU,1
TCD,KHM,1
TCD,CYP,1
TCD,ISL,1
TCD,KWT,1
TCD,LUX,1
TCD,MCO,1
TCD,MMR,1
TCD,PNG,1
TCD,SHN,1
TCD,SGP,1
TCD,TON,1
TCD,TKM,1
CHL,AZE,1
CHL,CYM,1
CHL,LAO,1
CHL,FSM,1
CHL,MNG,1
CHL,MSR,1
CHL,MMR,1
CHL,WLF,1
CHN,AIA,1
CHN,CYM,1
CHN,FLK,1
CHN,GUF,1
CHN,GLP,1
CHN,MTQ,1
CHN,NFK,1
CHN,TCA,1
COL,BMU,1
COL,KHM,1
COL,MKD,1
COL,MTQ,1
COL,NCL,1
COL,OMN,1
COL,REU,1
COL,TON,1
COL,ARE,1
COM,BRB,1
COM,KHM,1
COM,FJI,1
COM,GUM,1
COM,JOR,1
COM,PRK,1
COM,KWT,1
COM,KGZ,1
COM,LAO,1
COM,LBN,1
COM,MYS,1
COM,MLT,1
COM,MMR,1
COM,ANT,1
COM,PAN,1
COM,WSM,1
COM,SGP,1
COM,SVN,1
COM,SUR,1
COM,SYR,1
COM,TWN,1
COM,TKM,1
COM,URY,1
COM,YEM,1
COG,BHR,1
COG,BRB,1
COG,CYP,1
COG,FJI,1
COG,GIB,1
COG,GUM,1
COG,MAC,1
COG,MCO,1
COG,ANT,1
COG,PAN,1
COG,SHN,1
COG,WSM,1
COG,SAU,1
COG,ARE,1
COD,FRO,1
COD,NFK,1
COK,KHM,1
COK,EST,1
COK,HKG,1
COK,JOR,1
COK,PRK,1
COK,KGZ,1
COK,LAO,1
COK,LBN,1
COK,MYS,1
COK,MLT,1
COK,MMR,1
COK,NRU,1
COK,NCL,1
COK,NOR,1
COK,SVN,1
COK,SYR,1
COK,TWN,1
COK,THA,1
COK,TKM,1
COK,TUV,1
COK,YEM,1
CRI,AND,1
CRI,BTN,1
CRI,BRN,1
CRI,COK,1
CRI,LIE,1
CRI,FSM,1
CRI,MNG,1
CRI,OMN,1
CRI,PLW,1
CRI,SMR,1
CIV,BHR,1
CIV,TLS,1
CIV,ARE,1
HRV,AND,1
HRV,ATG,1
HRV,BHR,1
HRV,BRB,1
HRV,FJI,1
HRV,GRD,1
HRV,GUM,1
HRV,LIE,1
HRV,ANT,1
HRV,VCT,1
HRV,WSM,1
HRV,SMR,1
HRV,ARE,1
HRV,VIR,1
CUB,FLK,1
CUB,GUF,1
CUB,GLP,1
CUB,MTQ,1
CUB,NCL,1
CUB,TKL,1
CUB,TCA,1
CUB,TUV,1
CYP,ASM,1
CYP,BHS,1
CYP,BLZ,1
CYP,BMU,1
CYP,BRN,1
CYP,KHM,1
CYP,DMA,1
CYP,GUF,1
CYP,GIB,1
CYP,MTQ,1
CYP,ANT,1
CYP,PRI,1
CYP,VCT,1
CYP,URY,1
CZE,ABW,1
CZE,DMA,1
CZE,GIB,1
CZE,LIE,1
CZE,MDV,1
CZE,MHL,1
CZE,PLW,1
CZE,VCT,1
CZE,SLB,1
DNK,AND,1
DNK,ATG,1
DNK,KNA,1
DNK,LCA,1
DJI,ASM,1
DJI,ATG,1
DJI,BHS,1
DJI,BLZ,1
DJI,BMU,1
DJI,COK,1
DJI,DMA,1
DJI,GRD,1
DJI,ISL,1
DJI,LUX,1
DJI,FSM,1
DJI,PNG,1
DJI,KNA,1
DJI,LCA,1
DJI,VCT,1
DJI,TON,1
DJI,VIR,1
DMA,ALB,1
DMA,ASM,1
DMA,AUS,1
DMA,BLZ,1
DMA,KHM,1
DMA,CYM,1
DMA,HRV,1
DMA,CZE,1
DMA,DNK,1
DMA,FIN,1
DMA,GUM,1
DMA,HUN,1
DMA,JOR,1
DMA,PRK,1
DMA,KGZ,1
DMA,LAO,1
DMA,LTU,1
DMA,MYS,1
DMA,MDA,1
DMA,MMR,1
DMA,NZL,1
DMA,SGP,1
DMA,SVK,1
DMA,SWE,1
DMA,SYR,1
DMA,TUN,1
DMA,TKM,1
DMA,TCA,1
DMA,YEM,1
DOM,BGD,1
DOM,COK,1
DOM,FLK,1
DOM,KAZ,1
DOM,PRK,1
DOM,KWT,1
DOM,MCO,1
DOM,MNG,1
DOM,VCT,1
DOM,WSM,1
DOM,SVN,1
DOM,TCA,1
DOM,TUV,1
DOM,YEM,1
ECU,ABW,1
ECU,FJI,1
ECU,KGZ,1
ECU,MDV,1
ECU,MTQ,1
ECU,FSM,1
ECU,NRU,1
ECU,NCL,1
ECU,NIU,1
ECU,PLW,1
ECU,PNG,1
ECU,KNA,1
ECU,VCT,1
ECU,TON,1
ECU,TCA,1
ECU,VIR,1
EGY,GUY,1
EGY,HTI,1
EGY,TTO,1
EGY,VEN,1
SLV,ATG,1
SLV,BHR,1
SLV,GUF,1
SLV,GRD,1
SLV,GUM,1
SLV,GUY,1
SLV,JAM,1
SLV,MAC,1
SLV,MLT,1
SLV,ANT,1
SLV,PNG,1
SLV,LCA,1
SLV,VCT,1
SLV,WSM,1
SLV,SVN,1
SLV,TON,1
SLV,ARE,1
SLV,VIR,1
GNQ,AFG,1
GNQ,BGD,1
GNQ,BLR,1
GNQ,DEU,1
GNQ,ITA,1
GNQ,KAZ,1
GNQ,PAK,1
GNQ,PHL,1
GNQ,POL,1
GNQ,PRT,1
GNQ,TUR,1
GNQ,GBR,1
GNQ,USA,1
GNQ,UZB,1
GNQ,VNM,1
ERI,ASM,1
ERI,ATG,1
ERI,BHR,1
ERI,BRB,1
ERI,BLZ,1
ERI,GRD,1
ERI,GUM,1
ERI,LUX,1
ERI,MAC,1
ERI,MLT,1
ERI,ANT,1
ERI,PNG,1
ERI,LCA,1
ERI,VCT,1
ERI,WSM,1
ERI,SVN,1
ERI,TON,1
ERI,VIR,1
EST,AND,1
EST,ABW,1
EST,BTN,1
EST,MHL,1
EST,MNG,1
EST,NIU,1
EST,MNP,1
EST,OMN,1
EST,PLW,1
EST,QAT,1
EST,SMR,1
EST,VGB,1
EST,WLF,1
ETH,AIA,1
ETH,BTN,1
ETH,CYM,1
ETH,PYF,1
ETH,GRL,1
ETH,KIR,1
ETH,LIE,1
ETH,MNG,1
ETH,NIU,1
ETH,OMN,1
ETH,QAT,1
ETH,SMR,1
ETH,SLB,1
ETH,VUT,1
ETH,VGB,1
ETH,WLF,1
FLK,AUT,1
FLK,CHN,1
FLK,HRV,1
FLK,GRC,1
FLK,HKG,1
FLK,ITA,1
FLK,JPN,1
FLK,LVA,1
FLK,MYS,1
FLK,OMN,1
FLK,SGP,1
FLK,LKA,1
FLK,ARE,1
FLK,VNM,1
FRO,AND,1
FRO,ATG,1
FRO,BHR,1
FRO,BMU,1
FRO,BRN,1
FRO,DMA,1
FRO,FJI,1
FRO,GRL,1
FRO,PRK,1
FRO,LIE,1
FRO,MAC,1
FRO,PAN,1
FRO,PRY,1
FRO,KNA,1
FRO,LCA,1
FRO,VCT,1
FRO,SMR,1
FRO,TLS,1
FRO,TKM,1
FRO,ARE,1
FJI,BMU,1
FJI,BRN,1
FJI,EST,1
FJI,MLT,1
FJI,NOR,1
FJI,OMN,1
FJI,PAN,1
FJI,QAT,1
FJI,SVN,1
FJI,SUR,1
FJI,TLS,1
FJI,TTO,1
FJI,URY,1
FJI,VEN,1
FIN,AND,1
FIN,ATG,1
FIN,DMA,1
FIN,GRD,1
FIN,HTI,1
FIN,PRK,1
FIN,MDV,1
FIN,ANT,1
FIN,KNA,1
FIN,LCA,1
FIN,TON,1
FRA,ASM,1
FRA,KIR,1
FRA,FSM,1
FRA,NFK,1
FRA,SHN,1
FRA,TLS,1
FRA,TUV,1
GUF,ARM,1
GUF,ABW,1
GUF,AZE,1
GUF,BHS,1
GUF,BLR,1
GUF,BMU,1
GUF,GEO,1
GUF,HKG,1
GUF,IRN,1
GUF,IRQ,1
GUF,JOR,1
GUF,LTU,1
GUF,MKD,1
GUF,MYS,1
GUF,NPL,1
GUF,NZL,1
GUF,NOR,1
GUF,SHN,1
GUF,KNA,1
GUF,SAU,1
GUF,SVN,1
GUF,LKA,1
GUF,TJK,1
GUF,THA,1
PYF,ASM,1
PYF,BHS,1
PYF,BMU,1
PYF,BRN,1
PYF,COK,1
PYF,DMA,1
PYF,GIB,1
PYF,ISL,1
PYF,LUX,1
PYF,FSM,1
PYF,MCO,1
PYF,MSR,1
PYF,KNA,1
PYF,TLS,1
GAB,ASM,1
GAB,ATG,1
GAB,BHS,1
GAB,BLZ,1
GAB,DMA,1
GAB,GRD,1
GAB,ISL,1
GAB,LUX,1
GAB,PNG,1
GAB,KNA,1
GAB,LCA,1
GAB,VCT,1
GAB,TON,1
GAB,VIR,1
GMB,ABW,1
GMB,BMU,1
GMB,BTN,1
GMB,BRN,1
GMB,COK,1
GMB,GIB,1
GMB,MHL,1
GMB,FSM,1
GMB,MCO,1
GMB,MSR,1
GMB,MNP,1
GMB,OMN,1
GMB,PLW,1
GMB,QAT,1
GMB,SHN,1
GMB,TLS,1
GEO,ABW,1
GEO,BMU,1
GEO,BTN,1
GEO,BRN,1
GEO,COK,1
GEO,GIB,1
GEO,MHL,1
GEO,FSM,1
GEO,MCO,1
GEO,MSR,1
GEO,MNP,1
GEO,OMN,1
GEO,PLW,1
GEO,QAT,1
GEO,TLS,1
GHA,FLK,1
GHA,GUF,1
GHA,MDV,1
GHA,NRU,1
GHA,NCL,1
GHA,TUV,1
GIB,BRB,1
GIB,GUY,1
GIB,HTI,1
GIB,ISL,1
GIB,JOR,1
GIB,KGZ,1
GIB,LVA,1
GIB,LTU,1
GIB,MLT,1
GIB,MDA,1
GIB,MMR,1
GIB,NPL,1
GIB,PSE,1
GIB,PRY,1
GIB,SAU,1
GIB,SVN,1
GIB,TWN,1
GIB,TJK,1
GIB,TTO,1
GIB,URY,1
GIB,YEM,1
GRC,MAC,1
GRC,PNG,1
GRC,LCA,1
GRC,TCA,1
GRL,BHR,1
GRL,BRN,1
GRL,CYM,1
GRL,KGZ,1
GRL,LUX,1
GRL,MNG,1
GRL,MSR,1
GRL,ANT,1
GRL,MNP,1
GRL,OMN,1
GRL,PLW,1
GRL,PNG,1
GRL,QAT,1
GRL,TJK,1
GRL,VGB,1
GRD,BHR,1
GRD,BMU,1
GRD,LUX,1
GRD,MAC,1
GRD,MLT,1
GRD,MHL,1
GRD,MNP,1
GRD,PLW,1
GRD,PNG,1
GRD,WSM,1
GRD,SVN,1
GRD,TON,1
GRD,ARE,1
GLP,CYP,1
GLP,EST,1
GLP,FLK,1
GLP,FJI,1
GLP,KWT,1
GLP,LVA,1
GLP,MAC,1
GLP,MKD,1
GLP,MLT,1
GLP,FSM,1
GLP,MMR,1
GLP,NOR,1
GLP,WSM,1
GLP,SAU,1
GLP,SGP,1
GLP,SVN,1
GLP,TKM,1
GUM,ATG,1
GUM,BRB,1
GUM,BLZ,1
GUM,BRN,1
GUM,DMA,1
GUM,PYF,1
GUM,GRD,1
GUM,KIR,1
GUM,LUX,1
GUM,MLT,1
GUM,ANT,1
GUM,NIU,1
GUM,LCA,1
GUM,VCT,1
GUM,SVN,1
GUM,SLB,1
GUM,TLS,1
GUM,TKL,1
GUM,VUT,1
GTM,BRB,1
GTM,BRN,1
GTM,KHM,1
GTM,DNK,1
GTM,EST,1
GTM,FJI,1
GTM,FIN,1
GTM,JOR,1
GTM,PRK,1
GTM,KWT,1
GTM,KGZ,1
GTM,LAO,1
GTM,LVA,1
GTM,LTU,1
GTM,MKD,1
GTM,MTQ,1
GTM,MMR,1
GTM,NOR,1
GTM,WSM,1
GTM,TWN,1
GTM,TTO,1
GTM,TUN,1
GTM,TKM,1
GTM,VNM,1
GTM,YEM,1
GIN,FLK,1
GIN,GUF,1
GIN,PYF,1
GIN,GLP,1
GIN,KIR,1
GIN,REU,1
GIN,SLB,1
GIN,TKL,1
GIN,TCA,1
GIN,VUT,1
GNB,COK,1
GNB,CZE,1
GNB,DNK,1
GNB,EST,1
GNB,FIN,1
GNB,LVA,1
GNB,LTU,1
GNB,MKD,1
GNB,MHL,1
GNB,MNP,1
GNB,NOR,1
GNB,PLW,1
GNB,SWE,1
GUY,CUB,1
GUY,IND,1
GUY,KOR,1
GUY,NLD,1
GUY,ROM,1
GUY,RUS,1
GUY,CHE,1
GUY,SYR,1
GUY,TWN,1
HTI,BHR,1
HTI,COK,1
HTI,ISL,1
HTI,PNG,1
HTI,SHN,1
HTI,TON,1
HTI,ARE,1
HND,ASM,1
HND,BHS,1
HND,BHR,1
HND,CYP,1
HND,DMA,1
HND,EST,1
HND,GUM,1
HND,LVA,1
HND,MAC,1
HND,MKD,1
HND,MLT,1
HND,MSR,1
HND,PNG,1
HND,KNA,1
HND,SAU,1
HND,SVN,1
HND,TON,1
HND,ARE,1
HUN,AND,1
HUN,BMU,1
HUN,GRD,1
HUN,HTI,1
HUN,MCO,1
HUN,ANT,1
HUN,NIU,1
HUN,PNG,1
HUN,SUR,1
HUN,TKL,1
HUN,TTO,1
ISL,ALB,1
ISL,ATG,1
ISL,ARM,1
ISL,BHS,1
ISL,DMA,1
ISL,GRD,1
ISL,HKG,1
ISL,PRK,1
ISL,KGZ,1
ISL,LAO,1
ISL,MYS,1
ISL,MDA,1
ISL,NPL,1
ISL,PSE,1
ISL,KNA,1
ISL,LCA,1
ISL,VCT,1
ISL,TWN,1
ISL,TJK,1
ISL,VIR,1
ISL,YEM,1
IND,FLK,1
IND,GUF,1
IND,GLP,1
IND,TCA,1
IDN,AIA,1
IDN,CYM,1
IDN,PYF,1
IDN,GRL,1
IDN,GLP,1
IDN,KIR,1
IDN,LIE,1
IDN,MTQ,1
IDN,SHN,1
IDN,SMR,1
IDN,SLB,1
IDN,TKL,1
IDN,TCA,1
IDN,VUT,1
IRN,BHS,1
IRN,BMU,1
IRN,BRN,1
IRN,COK,1
IRN,DMA,1
IRN,GIB,1
IRN,ISL,1
IRN,FSM,1
IRN,MCO,1
IRN,MNG,1
IRN,MSR,1
IRN,KNA,1
IRN,TLS,1
IRQ,AND,1
IRQ,ABW,1
IRQ,BTN,1
IRQ,GRL,1
IRQ,MHL,1
IRQ,MSR,1
IRQ,NIU,1
IRQ,MNP,1
IRQ,PLW,1
IRQ,SMR,1
IRQ,SLB,1
IRQ,VUT,1
IRQ,VGB,1
IRQ,WLF,1
IRL,AND,1
IRL,LIE,1
IRL,PNG,1
IRL,SLB,1
IRL,TCA,1
IRL,VUT,1
ISR,FRO,1
ITA,SPM,1
ITA,VCT,1
ITA,SLB,1
ITA,SUR,1
JAM,AIA,1
JAM,BHR,1
JAM,CYP,1
JAM,DNK,1
JAM,EST,1
JAM,FJI,1
JAM,GUM,1
JAM,LVA,1
JAM,MAC,1
JAM,MKD,1
JAM,MLT,1
JAM,MTQ,1
JAM,NOR,1
JAM,WSM,1
JAM,SAU,1
JAM,SGP,1
JAM,SVN,1
JAM,SUR,1
JAM,ARE,1
JPN,AND,1
JPN,MCO,1
JPN,KNA,1
JPN,SMR,1
JPN,SUR,1
JPN,TJK,1
JPN,TUV,1
JOR,FRO,1
JOR,NFK,1
KAZ,ABW,1
KAZ,BTN,1
KAZ,BRN,1
KAZ,GIB,1
KAZ,MHL,1
KAZ,MCO,1
KAZ,MNG,1
KAZ,MSR,1
KAZ,MNP,1
KAZ,OMN,1
KAZ,PLW,1
KAZ,QAT,1
KAZ,TLS,1
KAZ,VGB,1
KEN,CYM,1
KEN,FLK,1
KEN,GUF,1
KEN,GLP,1
KEN,MTQ,1
KEN,NCL,1
KEN,TKL,1
KEN,TCA,1
KEN,TUV,1
KIR,AFG,1
KIR,ARG,1
KIR,BGD,1
KIR,BRA,1
KIR,COL,1
KIR,EST,1
KIR,ISR,1
KIR,LAO,1
KIR,FSM,1
KIR,MMR,1
KIR,PER,1
KIR,SYR,1
KIR,TLS,1
KIR,URY,1
PRK,ATG,1
PRK,BHS,1
PRK,BRB,1
PRK,BLZ,1
PRK,BTN,1
PRK,BRN,1
PRK,COK,1
PRK,DMA,1
PRK,GRD,1
PRK,ISL,1
PRK,MLT,1
PRK,MHL,1
PRK,ANT,1
PRK,MNP,1
PRK,OMN,1
PRK,PLW,1
PRK,QAT,1
PRK,LCA,1
PRK,VCT,1
PRK,SVN,1
PRK,TLS,1
PRK,VIR,1
KOR,ASM,1
KOR,BHR,1
KOR,BRB,1
KOR,COK,1
